"1650b917-7bbc-a397-2271-66a49762fccb","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","Alerts","module","89","0"
"165d8ed3-6bcf-e84b-fedb-66a497d93823","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","AOK_Knowledge_Base_Categories","module","90","0"
"171d2223-6b33-f277-1fbb-66a4976ac439","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","Calls","module","90","0"
"1747c3a1-8274-4b75-e748-66a497594efa","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","Accounts","module","90","0"
"184fe7ad-b030-203c-6f57-66a4976de6b7","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","Prospects","module","90","0"
"18ddf41f-a299-bed1-7fbd-66a4976c7d53","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","AOS_Quotes","module","90","0"
"193c52c3-2981-06d5-1f0e-66a497939c1b","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","Leads","module","90","0"
"195b478c-2da5-176b-ad30-66a49712076f","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","AOP_Case_Updates","module","89","0"
"198ccbe2-2725-b6f3-6740-66a49734a1b6","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","Calls","module","90","0"
"1993ade5-987f-0134-ca31-66a49786ef04","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","Alerts","module","90","0"
"199885c9-1860-f6cb-4f85-66a4971d9a1d","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","AOK_Knowledge_Base_Categories","module","90","0"
"19a4e8ca-f8e2-9061-bb3b-66a497d0b5bf","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","ExternalOAuthProvider","module","90","0"
"1a105c93-3886-0387-7825-66a497597dce","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","Calls_Reschedule","module","90","0"
"1a3b2564-9d24-d9a8-7258-66a497e6522f","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","SurveyQuestionResponses","module","90","0"
"1b5dd0d5-507d-6810-88ad-66a497715832","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","Prospects","module","90","0"
"1c27b7d3-9034-79f5-b326-66a497012793","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","AOS_Quotes","module","90","0"
"1c35391c-c152-cbcc-cf4a-66a497bcb5a2","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","Calls","module","90","0"
"1c54d46e-4f41-3751-eddc-66a4977b423f","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","AOP_Case_Updates","module","90","0"
"1cdbcd77-2466-ec84-02b7-66a497e2a19c","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","Leads","module","90","0"
"1cf3d15f-7bdf-d31e-160b-66a4976d960c","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","AOK_Knowledge_Base_Categories","module","90","0"
"1cf40933-f098-85a0-5678-66a49773370a","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","Alerts","module","90","0"
"1ddb8aa4-965b-b533-f7f5-66a49738547f","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","Prospects","module","90","0"
"1e5c3cd4-a6d6-5875-32d1-66a497b979b3","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","ExternalOAuthProvider","module","90","0"
"1f15c04d-f079-a28f-987b-66a497b0e80b","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","AOS_Quotes","module","90","0"
"1f399a04-64e9-0206-a30c-66a497b60fe3","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","AOP_Case_Updates","module","90","0"
"1fab2dee-490e-6726-8a37-66a49765d961","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","Calls_Reschedule","module","90","0"
"1fc576b4-aad7-5817-3b05-66a49782ab88","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","SurveyQuestionResponses","module","90","0"
"2078100c-f3e5-f24f-9fcc-66a49799d563","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","Leads","module","90","0"
"208ffd78-b72e-dc61-9c3e-66a497461917","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","Alerts","module","90","0"
"211afe02-137f-a987-f2cc-66a4970d7367","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","AOK_Knowledge_Base_Categories","module","90","0"
"211db468-6ec1-0571-1021-66a4971090a4","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","Prospects","module","90","0"
"214048d7-c50d-a96f-383c-66a49730764e","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","EAPM","module","89","0"
"21b52265-e95e-6e94-bd81-66a497681277","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","AOP_Case_Updates","module","90","0"
"22372468-7bbb-0df2-eb19-66a497fc5db1","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","AOS_Quotes","module","90","0"
"23cfee55-6d84-3864-600a-66a49742de42","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","Leads","module","90","0"
"245e7896-1547-17b5-fee1-66a49723697c","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","Alerts","module","90","0"
"248732ce-6fbb-59bd-67af-66a497fde5c0","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","Prospects","module","90","0"
"24a0fc0c-90a2-8f40-131a-66a49742b9be","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","AOK_Knowledge_Base_Categories","module","90","0"
"24be2904-5705-b619-30ca-66a49727a1aa","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","SurveyQuestionResponses","module","90","0"
"2513416a-a8c6-3136-9e7f-66a497c5fadd","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","AOP_Case_Updates","module","90","0"
"253e8e80-efc5-39be-c5f5-66a497a57c09","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","EAPM","module","90","0"
"25ba960d-6fdf-343c-cbf0-66a497b1e1b9","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","Project","module","89","0"
"261c5c67-16f6-6ee3-6311-66a49716e1e2","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","AOS_Quotes","module","90","0"
"27824dfd-269d-dc68-4840-66a497936030","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","Leads","module","90","0"
"27f70401-068c-702f-425f-66a497637b14","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","AOP_Case_Updates","module","90","0"
"2817549f-eab8-e921-710f-66a497e22716","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","Prospects","module","90","0"
"282a33e7-edd1-a487-e6ea-66a497a0eda8","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","Alerts","module","90","0"
"2908c2a3-278a-08e1-6737-66a4974b238a","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","Project","module","90","0"
"2938f886-a3aa-772e-2d27-66a497e0ef49","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","SurveyQuestionResponses","module","90","0"
"29a3625c-6392-e907-74cf-66a497c52905","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","AOS_Quotes","module","90","0"
"29b1f594-1366-587d-01da-66a4975d1b28","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","EAPM","module","90","0"
"2b00d869-368b-1735-c1ea-66a497538e68","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","AOP_Case_Updates","module","90","0"
"2b9ba57e-2e62-543f-b3bd-66a497aad4d7","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","Alerts","module","90","0"
"2b9d426b-28de-09e9-1864-66a497bd7538","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","jjwg_Markers","module","89","0"
"2c0669aa-6bbb-4c1c-f13a-66a497f7450f","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","Leads","module","90","0"
"2d064824-2a77-7007-9e55-66a497b6fb70","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","Project","module","90","0"
"2d9dd175-660f-55b7-b6d7-66a4973a6d93","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","AOP_Case_Updates","module","90","0"
"2e7c8d9e-0569-57af-7770-66a4979db1fd","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","EAPM","module","90","0"
"2ec2beba-bfa8-ece4-7cd4-66a497462ea6","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","SurveyQuestionResponses","module","90","0"
"2f24c8fe-5124-1477-a04b-66a4978e8658","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","Alerts","module","90","0"
"2f8598c3-ffd2-46ac-d5b3-66a497518cc9","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","jjwg_Markers","module","90","0"
"2fc3a9b4-002c-df9d-7b27-66a497be22fc","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","Leads","module","90","0"
"30b43292-8b42-478b-dfb7-66a49707ae89","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","Project","module","90","0"
"31135eb6-0eb3-b380-87e7-66a4978b10ac","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","TemplateSectionLine","module","89","0"
"32e0c1f5-9106-38ea-812e-66a4976424c9","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","EAPM","module","90","0"
"33139edf-b648-949c-31d2-66a49742f030","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","Emails","module","89","0"
"344e7ed9-ca64-2c5d-1ccc-66a497c5358f","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","Project","module","90","0"
"34b5321d-26fb-1cc5-4dc5-66a497cb0e75","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","jjwg_Markers","module","90","0"
"34cadaf6-3f11-0451-1116-66a497e1338b","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","TemplateSectionLine","module","90","0"
"36682483-c0b7-eb6a-b92e-66a497fd61d3","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","Emails","module","90","0"
"37b6fae0-e017-7dc5-27f3-66a497c11fbd","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","AOS_PDF_Templates","module","89","0"
"37bd55a1-7ef3-7c53-423b-66a4974777d8","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","Project","module","90","0"
"37ef646d-5d64-dbf1-3dc8-66a497c81ce9","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","EAPM","module","90","0"
"39538da5-c21e-7ce7-b324-66a4972b7605","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","Emails","module","90","0"
"3960935a-6923-b1d9-63d4-66a49795282a","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","jjwg_Markers","module","90","0"
"39e34e6b-1ee4-c430-3fb5-66a497b46ead","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","TemplateSectionLine","module","90","0"
"3a3f8d5e-e0ca-f1f4-d030-66a497660d67","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","Project","module","90","0"
"3b93623b-86a7-860c-af54-66a4975b43d1","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","AOS_PDF_Templates","module","90","0"
"3bbd40e6-8918-d103-f5f0-66a4972b723e","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","AOK_KnowledgeBase","module","89","0"
"3c24ee04-ef9c-2c74-eb60-66a497b01cc4","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","EAPM","module","90","0"
"3cfa98f8-250d-b88f-a1ca-66a497ad4fc2","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","Emails","module","90","0"
"3d2996a3-3fda-3ccd-03f2-66a497241e25","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","jjwg_Markers","module","90","0"
"3df1642b-61d6-4615-eb56-66a497f3638a","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","Project","module","90","0"
"3e590152-0392-80f8-0356-66a4971365bd","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","AOS_Invoices","module","89","0"
"3e8001a8-da53-9977-a81b-66a4970ad0dd","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","AOK_KnowledgeBase","module","90","0"
"3ed25948-2980-6322-a43b-66a4976ccd3e","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","AOS_PDF_Templates","module","90","0"
"3ef47fc6-7582-662d-e203-66a497eeffd7","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","TemplateSectionLine","module","90","0"
"3f9909fa-83df-eb88-a05d-66a497d59853","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","jjwg_Maps","module","90","0"
"40330266-5fad-ce8d-0e12-66a497a44c6f","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","EAPM","module","90","0"
"406a7ca6-a505-90b7-8668-66a4970a9498","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","Emails","module","90","0"
"40d4bbc3-90e1-76ec-ebb5-66a49709d5b3","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","SecurityGroups","module","89","0"
"41007a1e-dcf3-73c8-9d29-66a497755b44","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","jjwg_Markers","module","90","0"
"4184ff51-40e1-012e-b732-66a4971317c2","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","AOK_KnowledgeBase","module","90","0"
"4269fa71-377c-4d7c-83e9-66a497f80f18","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","AOS_PDF_Templates","module","90","0"
"42d577e8-b6e7-c9d3-23f4-66a497e549b8","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","TemplateSectionLine","module","90","0"
"43a00ccf-91af-a822-5d37-66a4975be0f0","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","Accounts","module","90","0"
"43acb4a9-4a73-1e1e-cff9-66a4973cd5b8","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","Emails","module","90","0"
"448c3327-46cb-01d6-5276-66a49779044a","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","AOK_KnowledgeBase","module","90","0"
"44c8186d-fb67-6413-bd6d-66a49787614b","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","SecurityGroups","module","90","0"
"44ced1f1-ceff-8c8f-d7bb-66a4977564b1","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","EmailMarketing","module","89","0"
"45495614-4249-9cf4-1eab-66a4971db236","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","jjwg_Markers","module","90","0"
"45ff3345-d37d-7059-a66f-66a497d09c2a","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","AOS_PDF_Templates","module","90","0"
"468b0df7-e723-495c-5400-66a497433d6d","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","TemplateSectionLine","module","90","0"
"46c384f9-48c6-6f41-bddf-66a497c76229","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","Emails","module","90","0"
"46c7b61e-1dea-82bb-f60e-66a4978aba33","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","Opportunities","module","89","0"
"47cdaee2-df06-c99c-dbdf-66a49797e8e4","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","AOK_KnowledgeBase","module","90","0"
"483089b1-4f66-712a-5486-66a497740c1c","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","EmailMarketing","module","90","0"
"48759f6e-315c-9b6f-a93e-66a497f6f054","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","AOR_Reports","module","89","0"
"497ba396-6b94-33d9-b5fb-66a4974ab9ff","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","SecurityGroups","module","90","0"
"49918392-efc5-a065-fe45-66a4979cf853","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","Opportunities","module","90","0"
"49b1f7c7-5771-06c6-18d7-66a49733a476","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","jjwg_Markers","module","90","0"
"49bc7f3f-131c-5f1c-7e94-66a4976862e9","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","AOS_PDF_Templates","module","90","0"
"4a16cd1e-3f5d-013f-0606-66a4977f2fb2","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","Emails","module","90","0"
"4a4a052f-f1c8-e07f-1c26-66a497858cec","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","Accounts","module","90","0"
"4a544761-f487-f35b-c855-66a4975b8d90","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","Documents","module","89","0"
"4af77365-4e6e-9cc8-b623-66a497f84c6d","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","TemplateSectionLine","module","90","0"
"4b152a61-d856-2b59-0576-66a4973d8b13","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","AOR_Reports","module","90","0"
"4b3ef252-bf7b-693d-722f-66a497745ac4","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","EmailMarketing","module","90","0"
"4bf395c5-6b7b-6740-a3a4-66a497797a0c","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","AOK_KnowledgeBase","module","90","0"
"4d52a95e-310c-99cd-9543-66a497e95393","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","Opportunities","module","90","0"
"4d5825d8-f190-e13b-77ea-66a497585ac3","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","SecurityGroups","module","90","0"
"4d8597f3-fc3f-b31a-f6fc-66a49771c14b","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","AOR_Reports","module","90","0"
"4d9fa3a0-4fda-a050-22bb-66a497b96b66","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","AOS_PDF_Templates","module","90","0"
"4e153e42-352c-ab4a-e1ea-66a497b00127","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","Documents","module","90","0"
"4e71975f-4bd1-d652-52a3-66a497d2a569","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","EmailMarketing","module","90","0"
"4ec479d4-d764-b93d-255f-66a4972b0e65","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","AOK_KnowledgeBase","module","90","0"
"4f1b06c1-e31d-0eb2-02cc-66a4973cd7e0","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","Calls_Reschedule","module","90","0"
"4fd880d5-b0e7-272c-8d2c-66a4978557a9","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","SurveyQuestions","module","89","0"
"4ff0009b-5996-87e1-359a-66a497189bca","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","TemplateSectionLine","module","90","0"
"501a1d37-1215-77cc-a921-66a4972b001a","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","AOR_Reports","module","90","0"
"50e310be-4416-501f-fe8f-66a4979c438c","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","AOS_PDF_Templates","module","90","0"
"513ae186-9aaf-9c39-5a45-66a497552cd9","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","AOK_KnowledgeBase","module","90","0"
"51420cda-fa9b-6c7c-9c6b-66a4970f7b71","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","Opportunities","module","90","0"
"51499b59-5acb-1197-01ee-66a4970ccc78","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","EmailMarketing","module","90","0"
"51c4fde0-ee2a-cb88-e6ef-66a497183c6f","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","SecurityGroups","module","90","0"
"51ca5280-ce4a-032c-ebcf-66a4973a6d49","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","Documents","module","90","0"
"52cc9bc9-0910-b3a1-5ccd-66a4971d8677","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","AOR_Reports","module","90","0"
"54472a66-54fa-5cfd-929a-66a497d526d4","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","SurveyQuestions","module","90","0"
"548d1fb4-589d-1c52-3208-66a4970e324a","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","EmailMarketing","module","90","0"
"54c8aadd-694c-97af-c55d-66a497e184c4","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","Opportunities","module","90","0"
"55a31a4f-a038-2c83-04b1-66a4975a801e","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","Documents","module","90","0"
"56277638-c704-b105-a193-66a49740dfa6","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","ProjectTask","module","89","0"
"56656a91-c333-a439-1bbe-66a4977e5ee1","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","AOR_Reports","module","90","0"
"567aa2c0-1af2-be7e-a711-66a49722a264","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","SecurityGroups","module","90","0"
"576cb5b0-ad90-0d0f-eadd-66a49785f656","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","EmailMarketing","module","90","0"
"583a2870-fcb5-4487-9e49-66a49764ecc6","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","Opportunities","module","90","0"
"59001576-7816-859a-aae6-66a497c9aea8","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","Documents","module","90","0"
"590f068e-47e3-4dc7-efd9-66a4978afe4f","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","SurveyQuestions","module","90","0"
"59c853f5-5c1b-4223-0bfe-66a497e52d61","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","AOR_Reports","module","90","0"
"59e0839f-e1be-039e-bbbb-66a49708ce95","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","ProjectTask","module","90","0"
"5ac309f0-6f6c-a3b0-7a6d-66a49798f1d4","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","EmailMarketing","module","90","0"
"5b5ebc08-fa30-403d-5077-66a497f11c54","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","SecurityGroups","module","90","0"
"5be2bd13-981e-4dad-a42e-66a497df390f","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","Opportunities","module","90","0"
"5c272705-6554-c49d-4e17-66a497940db7","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","Documents","module","90","0"
"5cab880c-6fed-e769-9ea5-66a497b8ec15","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","AOW_WorkFlow","module","89","0"
"5d04ddda-c884-64b4-db74-66a497db5912","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","AOR_Reports","module","90","0"
